22.07.2023 - 21:25:11 - [TAB v3.3.2] An error was thrown when executing task
22.07.2023 - 21:25:11 - java.lang.NullPointerException: Cannot invoke "me.neznamy.tab.api.placeholder.PlaceholderManager.detectPlaceholders(String)" because the return value of "me.neznamy.tab.api.TabAPI.getPlaceholderManager()" is null
22.07.2023 - 21:25:11 - 	at TAB v3.3.2.jar//me.neznamy.tab.shared.placeholders.TabPlaceholder.getNestedPlaceholders(TabPlaceholder.java:100)
22.07.2023 - 21:25:11 - 	at TAB v3.3.2.jar//me.neznamy.tab.shared.placeholders.TabPlaceholder.setPlaceholders(TabPlaceholder.java:134)
22.07.2023 - 21:25:11 - 	at TAB v3.3.2.jar//me.neznamy.tab.shared.placeholders.PlayerPlaceholderImpl.updateValue(PlayerPlaceholderImpl.java:85)
22.07.2023 - 21:25:11 - 	at TAB v3.3.2.jar//me.neznamy.tab.shared.placeholders.PlayerPlaceholderImpl.lambda$updateValue$0(PlayerPlaceholderImpl.java:91)
22.07.2023 - 21:25:11 - 	at TAB v3.3.2.jar//me.neznamy.tab.shared.CpuManager.lambda$submit$1(CpuManager.java:84)
22.07.2023 - 21:25:11 - 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:539)
22.07.2023 - 21:25:11 - 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
22.07.2023 - 21:25:11 - 	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:304)
22.07.2023 - 21:25:11 - 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
22.07.2023 - 21:25:11 - 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
22.07.2023 - 21:25:11 - 	at java.base/java.lang.Thread.run(Thread.java:833)
22.07.2023 - 21:25:33 - [TAB v3.3.2] An error was thrown when executing task
22.07.2023 - 21:25:33 - java.lang.NullPointerException: Cannot invoke "me.neznamy.tab.shared.features.PlaceholderManagerImpl.getPlaceholder(String)" because the return value of "me.neznamy.tab.shared.TAB.getPlaceholderManager()" is null
22.07.2023 - 21:25:33 - 	at TAB v3.3.2.jar//me.neznamy.tab.shared.placeholders.TabPlaceholder.setPlaceholders(TabPlaceholder.java:136)
22.07.2023 - 21:25:33 - 	at TAB v3.3.2.jar//me.neznamy.tab.shared.placeholders.PlayerPlaceholderImpl.updateValue(PlayerPlaceholderImpl.java:85)
22.07.2023 - 21:25:33 - 	at TAB v3.3.2.jar//me.neznamy.tab.shared.placeholders.PlayerPlaceholderImpl.lambda$updateValue$0(PlayerPlaceholderImpl.java:91)
22.07.2023 - 21:25:33 - 	at TAB v3.3.2.jar//me.neznamy.tab.shared.CpuManager.lambda$submit$1(CpuManager.java:84)
22.07.2023 - 21:25:33 - 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:539)
22.07.2023 - 21:25:33 - 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
22.07.2023 - 21:25:33 - 	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:304)
22.07.2023 - 21:25:33 - 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
22.07.2023 - 21:25:33 - 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
22.07.2023 - 21:25:33 - 	at java.base/java.lang.Thread.run(Thread.java:833)
